action,Length
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,57
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,50
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,52
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,62
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,43
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,15
23,15
23,15
23,15
23,15
23,15
23,15
23,15
23,15
23,15
23,15
23,15
23,15
23,15
23,15
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,21
23,12
23,12
23,12
23,12
23,12
23,12
23,12
23,12
23,12
23,12
23,12
23,12
23,5
23,5
23,5
23,5
23,5
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,88
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,81
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,87
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,35
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,60
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,65
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,71
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,53
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,64
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,49
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,40
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,76
23,5
23,5
23,5
23,5
23,5
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,67
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,55
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,26
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,34
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,45
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,38
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,51
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,48
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,31
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,29
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,18
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,47
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,37
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,46
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,39
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,44
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,36
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
23,41
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
21,117
